zone_name,country_code,abbreviation,time_start,gmt_offset,dst
America/Chicago,US,CST,-2717647200,-21600,0
America/Chicago,US,CDT,-1633276800,-18000,1
America/Chicago,US,CST,-1615136400,-21600,0
America/Chicago,US,CDT,-1601827200,-18000,1
America/Chicago,US,CST,-1583686800,-21600,0
America/Chicago,US,CDT,-1563724800,-18000,1
America/Chicago,US,CST,-1551632400,-21600,0
America/Chicago,US,CDT,-1538928000,-18000,1
America/Chicago,US,CST,-1520182800,-21600,0
America/Chicago,US,CDT,-1504454400,-18000,1
America/Chicago,US,CST,-1491757200,-21600,0
America/Chicago,US,CDT,-1473004800,-18000,1
America/Chicago,US,CST,-1459702800,-21600,0
America/Chicago,US,CDT,-1441555200,-18000,1
America/Chicago,US,CST,-1428253200,-21600,0
America/Chicago,US,CDT,-1410105600,-18000,1
America/Chicago,US,CST,-1396803600,-21600,0
America/Chicago,US,CDT,-1378656000,-18000,1
America/Chicago,US,CST,-1365354000,-21600,0
America/Chicago,US,CDT,-1347206400,-18000,1
America/Chicago,US,CST,-1333904400,-21600,0
America/Chicago,US,CDT,-1315152000,-18000,1
America/Chicago,US,CST,-1301850000,-21600,0
America/Chicago,US,CDT,-1283702400,-18000,1
America/Chicago,US,CST,-1270400400,-21600,0
America/Chicago,US,CDT,-1252252800,-18000,1
America/Chicago,US,CST,-1238950800,-21600,0
America/Chicago,US,CDT,-1220803200,-18000,1
America/Chicago,US,CST,-1207501200,-21600,0
America/Chicago,US,CDT,-1189353600,-18000,1
America/Chicago,US,CST,-1176051600,-21600,0
America/Chicago,US,CDT,-1157299200,-18000,1
America/Chicago,US,CST,-1144602000,-21600,0
America/Chicago,US,CDT,-1125849600,-18000,1
America/Chicago,US,CST,-1112547600,-21600,0
America/Chicago,US,CDT,-1094400000,-18000,1
America/Chicago,US,CST,-1081098000,-21600,0
America/Chicago,US,CST,-1045414800,-21600,0
America/Chicago,US,CDT,-1031500800,-18000,1
America/Chicago,US,CST,-1018198800,-21600,0
America/Chicago,US,CDT,-1000051200,-18000,1
America/Chicago,US,CST,-986749200,-21600,0
America/Chicago,US,CDT,-967996800,-18000,1
America/Chicago,US,CST,-955299600,-21600,0
America/Chicago,US,CDT,-936547200,-18000,1
America/Chicago,US,CST,-923245200,-21600,0
America/Chicago,US,CDT,-905097600,-18000,1
America/Chicago,US,CST,-891795600,-21600,0
America/Chicago,US,CST,-765392400,-21600,0
America/Chicago,US,CDT,-747244800,-18000,1
America/Chicago,US,CST,-733942800,-21600,0
America/Chicago,US,CDT,-715795200,-18000,1
America/Chicago,US,CST,-702493200,-21600,0
America/Chicago,US,CDT,-684345600,-18000,1
America/Chicago,US,CST,-671043600,-21600,0
America/Chicago,US,CDT,-652896000,-18000,1
America/Chicago,US,CST,-639594000,-21600,0
America/Chicago,US,CDT,-620841600,-18000,1
America/Chicago,US,CST,-608144400,-21600,0
America/Chicago,US,CDT,-589392000,-18000,1
America/Chicago,US,CST,-576090000,-21600,0
America/Chicago,US,CDT,-557942400,-18000,1
America/Chicago,US,CST,-544640400,-21600,0
America/Chicago,US,CDT,-526492800,-18000,1
America/Chicago,US,CST,-513190800,-21600,0
America/Chicago,US,CDT,-495043200,-18000,1
America/Chicago,US,CST,-481741200,-21600,0
America/Chicago,US,CDT,-463593600,-18000,1
America/Chicago,US,CST,-447267600,-21600,0
America/Chicago,US,CDT,-431539200,-18000,1
America/Chicago,US,CST,-415818000,-21600,0
America/Chicago,US,CDT,-400089600,-18000,1
America/Chicago,US,CST,-384368400,-21600,0
America/Chicago,US,CDT,-368640000,-18000,1
America/Chicago,US,CST,-352918800,-21600,0
America/Chicago,US,CDT,-337190400,-18000,1
America/Chicago,US,CST,-321469200,-21600,0
America/Chicago,US,CDT,-305740800,-18000,1
America/Chicago,US,CST,-289414800,-21600,0
America/Chicago,US,CDT,-273686400,-18000,1
America/Chicago,US,CST,-257965200,-21600,0
America/Chicago,US,CDT,-242236800,-18000,1
America/Chicago,US,CST,-226515600,-21600,0
America/Chicago,US,CDT,-210787200,-18000,1
America/Chicago,US,CST,-195066000,-21600,0
America/Chicago,US,CDT,-179337600,-18000,1
America/Chicago,US,CST,-163616400,-21600,0
America/Chicago,US,CDT,-147888000,-18000,1
America/Chicago,US,CST,-131562000,-21600,0
America/Chicago,US,CDT,-116438400,-18000,1
America/Chicago,US,CST,-100112400,-21600,0
America/Chicago,US,CDT,-84384000,-18000,1
America/Chicago,US,CST,-68662800,-21600,0
America/Chicago,US,CDT,-52934400,-18000,1
America/Chicago,US,CST,-37213200,-21600,0
America/Chicago,US,CDT,-21484800,-18000,1
America/Chicago,US,CST,-5763600,-21600,0
America/Chicago,US,CDT,9964800,-18000,1
America/Chicago,US,CST,25686000,-21600,0
America/Chicago,US,CDT,41414400,-18000,1
America/Chicago,US,CST,57740400,-21600,0
America/Chicago,US,CDT,73468800,-18000,1
America/Chicago,US,CST,89190000,-21600,0
America/Chicago,US,CDT,104918400,-18000,1
America/Chicago,US,CST,120639600,-21600,0
America/Chicago,US,CDT,126691200,-18000,1
America/Chicago,US,CST,152089200,-21600,0
America/Chicago,US,CDT,162374400,-18000,1
America/Chicago,US,CST,183538800,-21600,0
America/Chicago,US,CDT,199267200,-18000,1
America/Chicago,US,CST,215593200,-21600,0
America/Chicago,US,CDT,230716800,-18000,1
America/Chicago,US,CST,247042800,-21600,0
America/Chicago,US,CDT,262771200,-18000,1
America/Chicago,US,CST,278492400,-21600,0
America/Chicago,US,CDT,294220800,-18000,1
America/Chicago,US,CST,309942000,-21600,0
America/Chicago,US,CDT,325670400,-18000,1
America/Chicago,US,CST,341391600,-21600,0
America/Chicago,US,CDT,357120000,-18000,1
America/Chicago,US,CST,372841200,-21600,0
America/Chicago,US,CDT,388569600,-18000,1
America/Chicago,US,CST,404895600,-21600,0
America/Chicago,US,CDT,420019200,-18000,1
America/Chicago,US,CST,436345200,-21600,0
America/Chicago,US,CDT,452073600,-18000,1
America/Chicago,US,CST,467794800,-21600,0
America/Chicago,US,CDT,483523200,-18000,1
America/Chicago,US,CST,499244400,-21600,0
America/Chicago,US,CDT,514972800,-18000,1
America/Chicago,US,CST,530694000,-21600,0
America/Chicago,US,CDT,544608000,-18000,1
America/Chicago,US,CST,562143600,-21600,0
America/Chicago,US,CDT,576057600,-18000,1
America/Chicago,US,CST,594198000,-21600,0
America/Chicago,US,CDT,607507200,-18000,1
America/Chicago,US,CST,625647600,-21600,0
America/Chicago,US,CDT,638956800,-18000,1
America/Chicago,US,CST,657097200,-21600,0
America/Chicago,US,CDT,671011200,-18000,1
America/Chicago,US,CST,688546800,-21600,0
America/Chicago,US,CDT,702460800,-18000,1
America/Chicago,US,CST,719996400,-21600,0
America/Chicago,US,CDT,733910400,-18000,1
America/Chicago,US,CST,752050800,-21600,0
America/Chicago,US,CDT,765360000,-18000,1
America/Chicago,US,CST,783500400,-21600,0
America/Chicago,US,CDT,796809600,-18000,1
America/Chicago,US,CST,814950000,-21600,0
America/Chicago,US,CDT,828864000,-18000,1
America/Chicago,US,CST,846399600,-21600,0
America/Chicago,US,CDT,860313600,-18000,1
America/Chicago,US,CST,877849200,-21600,0
America/Chicago,US,CDT,891763200,-18000,1
America/Chicago,US,CST,909298800,-21600,0
America/Chicago,US,CDT,923212800,-18000,1
America/Chicago,US,CST,941353200,-21600,0
America/Chicago,US,CDT,954662400,-18000,1
America/Chicago,US,CST,972802800,-21600,0
America/Chicago,US,CDT,986112000,-18000,1
America/Chicago,US,CST,1004252400,-21600,0
America/Chicago,US,CDT,1018166400,-18000,1
America/Chicago,US,CST,1035702000,-21600,0
America/Chicago,US,CDT,1049616000,-18000,1
America/Chicago,US,CST,1067151600,-21600,0
America/Chicago,US,CDT,1081065600,-18000,1
America/Chicago,US,CST,1099206000,-21600,0
America/Chicago,US,CDT,1112515200,-18000,1
America/Chicago,US,CST,1130655600,-21600,0
America/Chicago,US,CDT,1143964800,-18000,1
America/Chicago,US,CST,1162105200,-21600,0
America/Chicago,US,CDT,1173600000,-18000,1
America/Chicago,US,CST,1194159600,-21600,0
America/Chicago,US,CDT,1205049600,-18000,1
America/Chicago,US,CST,1225609200,-21600,0
America/Chicago,US,CDT,1236499200,-18000,1
America/Chicago,US,CST,1257058800,-21600,0
America/Chicago,US,CDT,1268553600,-18000,1
America/Chicago,US,CST,1289113200,-21600,0
America/Chicago,US,CDT,1300003200,-18000,1
America/Chicago,US,CST,1320562800,-21600,0
America/Chicago,US,CDT,1331452800,-18000,1
America/Chicago,US,CST,1352012400,-21600,0
America/Chicago,US,CDT,1362902400,-18000,1
America/Chicago,US,CST,1383462000,-21600,0
America/Chicago,US,CDT,1394352000,-18000,1
America/Chicago,US,CST,1414911600,-21600,0
America/Chicago,US,CDT,1425801600,-18000,1
America/Chicago,US,CST,1446361200,-21600,0
America/Chicago,US,CDT,1457856000,-18000,1
America/Chicago,US,CST,1478415600,-21600,0
America/Chicago,US,CDT,1489305600,-18000,1
America/Chicago,US,CST,1509865200,-21600,0
America/Chicago,US,CDT,1520755200,-18000,1
America/Chicago,US,CST,1541314800,-21600,0
America/Chicago,US,CDT,1552204800,-18000,1
America/Chicago,US,CST,1572764400,-21600,0
America/Chicago,US,CDT,1583654400,-18000,1
America/Chicago,US,CST,1604214000,-21600,0
America/Chicago,US,CDT,1615708800,-18000,1
America/Chicago,US,CST,1636268400,-21600,0
America/Chicago,US,CDT,1647158400,-18000,1
America/Chicago,US,CST,1667718000,-21600,0
America/Chicago,US,CDT,1678608000,-18000,1
America/Chicago,US,CST,1699167600,-21600,0
America/Chicago,US,CDT,1710057600,-18000,1
America/Chicago,US,CST,1730617200,-21600,0
America/Chicago,US,CDT,1741507200,-18000,1
America/Chicago,US,CST,1762066800,-21600,0
America/Chicago,US,CDT,1772956800,-18000,1
America/Chicago,US,CST,1793516400,-21600,0
America/Chicago,US,CDT,1805011200,-18000,1
America/Chicago,US,CST,1825570800,-21600,0
America/Chicago,US,CDT,1836460800,-18000,1
America/Chicago,US,CST,1857020400,-21600,0
America/Chicago,US,CDT,1867910400,-18000,1
America/Chicago,US,CST,1888470000,-21600,0
America/Chicago,US,CDT,1899360000,-18000,1
America/Chicago,US,CST,1919919600,-21600,0
America/Chicago,US,CDT,1930809600,-18000,1
America/Chicago,US,CST,1951369200,-21600,0
America/Chicago,US,CDT,1962864000,-18000,1
America/Chicago,US,CST,1983423600,-21600,0
America/Chicago,US,CDT,1994313600,-18000,1
America/Chicago,US,CST,2014873200,-21600,0
America/Chicago,US,CDT,2025763200,-18000,1
America/Chicago,US,CST,2046322800,-21600,0
America/Chicago,US,CDT,2057212800,-18000,1
America/Chicago,US,CST,2077772400,-21600,0
America/Chicago,US,CDT,2088662400,-18000,1
America/Chicago,US,CST,2109222000,-21600,0
America/Chicago,US,CDT,2120112000,-18000,1
America/Chicago,US,CST,2140671600,-21600,0
America/Chicago,US,CDT,2152166400,-18000,1
America/Chicago,US,CST,2172726000,-21600,0
America/Chicago,US,CDT,2183616000,-18000,1
America/Chicago,US,CST,2204175600,-21600,0
America/Chicago,US,CDT,2215065600,-18000,1
America/Chicago,US,CST,2235625200,-21600,0
America/Chicago,US,CDT,2246515200,-18000,1
America/Chicago,US,CST,2267074800,-21600,0
America/Chicago,US,CDT,2277964800,-18000,1
America/Chicago,US,CST,2298524400,-21600,0
America/Chicago,US,CDT,2309414400,-18000,1
America/Chicago,US,CST,2329974000,-21600,0
America/Chicago,US,CDT,2341468800,-18000,1
America/Chicago,US,CST,2362028400,-21600,0
America/Chicago,US,CDT,2372918400,-18000,1
America/Chicago,US,CST,2393478000,-21600,0
America/Chicago,US,CDT,2404368000,-18000,1
America/Chicago,US,CST,2424927600,-21600,0
America/Chicago,US,CDT,2435817600,-18000,1
America/Chicago,US,CST,2456377200,-21600,0
America/Chicago,US,CDT,2467267200,-18000,1
America/Chicago,US,CST,2487826800,-21600,0
America/Chicago,US,CDT,2499321600,-18000,1
America/Chicago,US,CST,2519881200,-21600,0
America/Chicago,US,CDT,2530771200,-18000,1
America/Chicago,US,CST,2551330800,-21600,0
America/Chicago,US,CDT,2562220800,-18000,1
America/Chicago,US,CST,2582780400,-21600,0
America/Chicago,US,CDT,2593670400,-18000,1
America/Chicago,US,CST,2614230000,-21600,0
America/Chicago,US,CDT,2625120000,-18000,1
America/Chicago,US,CST,2645679600,-21600,0
America/Chicago,US,CDT,2656569600,-18000,1
America/Chicago,US,CST,2677129200,-21600,0
America/Chicago,US,CDT,2688624000,-18000,1
America/Chicago,US,CST,2709183600,-21600,0
America/Chicago,US,CDT,2720073600,-18000,1
America/Chicago,US,CST,2740633200,-21600,0
America/Chicago,US,CDT,2751523200,-18000,1
America/Chicago,US,CST,2772082800,-21600,0
America/Chicago,US,CDT,2782972800,-18000,1
America/Chicago,US,CST,2803532400,-21600,0
America/Chicago,US,CDT,2814422400,-18000,1
America/Chicago,US,CST,2834982000,-21600,0
America/Chicago,US,CDT,2846476800,-18000,1
America/Chicago,US,CST,2867036400,-21600,0
America/Chicago,US,CDT,2877926400,-18000,1
America/Chicago,US,CST,2898486000,-21600,0
America/Chicago,US,CDT,2909376000,-18000,1
America/Chicago,US,CST,2929935600,-21600,0
America/Chicago,US,CDT,2940825600,-18000,1
America/Chicago,US,CST,2961385200,-21600,0
America/Chicago,US,CDT,2972275200,-18000,1
America/Chicago,US,CST,2992834800,-21600,0
America/Chicago,US,CDT,3003724800,-18000,1
America/Chicago,US,CST,3024284400,-21600,0
America/Chicago,US,CDT,3035779200,-18000,1
America/Chicago,US,CST,3056338800,-21600,0
America/Chicago,US,CDT,3067228800,-18000,1
America/Chicago,US,CST,3087788400,-21600,0
America/Chicago,US,CDT,3098678400,-18000,1
America/Chicago,US,CST,3119238000,-21600,0
America/Chicago,US,CDT,3130128000,-18000,1
America/Chicago,US,CST,3150687600,-21600,0
America/Chicago,US,CDT,3161577600,-18000,1
America/Chicago,US,CST,3182137200,-21600,0
America/Chicago,US,CDT,3193027200,-18000,1
America/Chicago,US,CST,3213586800,-21600,0
America/Chicago,US,CDT,3225081600,-18000,1
America/Chicago,US,CST,3245641200,-21600,0
America/Chicago,US,CDT,3256531200,-18000,1
America/Chicago,US,CST,3277090800,-21600,0
America/Chicago,US,CDT,3287980800,-18000,1
America/Chicago,US,CST,3308540400,-21600,0
America/Chicago,US,CDT,3319430400,-18000,1
America/Chicago,US,CST,3339990000,-21600,0
America/Chicago,US,CDT,3350880000,-18000,1
America/Chicago,US,CST,3371439600,-21600,0
America/Chicago,US,CDT,3382934400,-18000,1
America/Chicago,US,CST,3403494000,-21600,0
America/Chicago,US,CDT,3414384000,-18000,1
America/Chicago,US,CST,3434943600,-21600,0
America/Chicago,US,CDT,3445833600,-18000,1
America/Chicago,US,CST,3466393200,-21600,0
America/Chicago,US,CDT,3477283200,-18000,1
America/Chicago,US,CST,3497842800,-21600,0
America/Chicago,US,CDT,3508732800,-18000,1
America/Chicago,US,CST,3529292400,-21600,0
America/Chicago,US,CDT,3540182400,-18000,1
America/Chicago,US,CST,3560742000,-21600,0
America/Chicago,US,CDT,3572236800,-18000,1
America/Chicago,US,CST,3592796400,-21600,0
America/Chicago,US,CDT,3603686400,-18000,1
America/Chicago,US,CST,3624246000,-21600,0
America/Chicago,US,CDT,3635136000,-18000,1
America/Chicago,US,CST,3655695600,-21600,0
America/Chicago,US,CDT,3666585600,-18000,1
America/Chicago,US,CST,3687145200,-21600,0
America/Chicago,US,CDT,3698035200,-18000,1
America/Chicago,US,CST,3718594800,-21600,0
America/Chicago,US,CDT,3730089600,-18000,1
America/Chicago,US,CST,3750649200,-21600,0
America/Chicago,US,CDT,3761539200,-18000,1
America/Chicago,US,CST,3782098800,-21600,0
America/Chicago,US,CDT,3792988800,-18000,1
America/Chicago,US,CST,3813548400,-21600,0
America/Chicago,US,CDT,3824438400,-18000,1
America/Chicago,US,CST,3844998000,-21600,0
America/Chicago,US,CDT,3855888000,-18000,1
America/Chicago,US,CST,3876447600,-21600,0
America/Chicago,US,CDT,3887337600,-18000,1
America/Chicago,US,CST,3907897200,-21600,0
America/Chicago,US,CDT,3919392000,-18000,1
America/Chicago,US,CST,3939951600,-21600,0
America/Chicago,US,CDT,3950841600,-18000,1
America/Chicago,US,CST,3971401200,-21600,0
America/Chicago,US,CDT,3982291200,-18000,1
America/Chicago,US,CST,4002850800,-21600,0
America/Chicago,US,CDT,4013740800,-18000,1
America/Chicago,US,CST,4034300400,-21600,0
America/Chicago,US,CDT,4045190400,-18000,1
America/Chicago,US,CST,4065750000,-21600,0
America/Chicago,US,CDT,4076640000,-18000,1
America/Chicago,US,CST,4097199600,-21600,0
America/Chicago,US,CDT,4108694400,-18000,1
America/Chicago,US,CST,4129254000,-21600,0
America/Chicago,US,CDT,4140144000,-18000,1
America/Chicago,US,CST,4160703600,-21600,0
America/Chicago,US,CDT,4171593600,-18000,1
America/Chicago,US,CST,4192153200,-21600,0
America/Chicago,US,CDT,4203043200,-18000,1
America/Chicago,US,CST,4223602800,-21600,0
America/Chicago,US,CDT,4234492800,-18000,1
America/Chicago,US,CST,4255052400,-21600,0
America/Chicago,US,CDT,4265942400,-18000,1
America/Chicago,US,CST,4286502000,-21600,0
America/Chicago,US,CDT,4297996800,-18000,1
America/Chicago,US,CST,4318556400,-21600,0
America/Chicago,US,CDT,4329446400,-18000,1
America/Chicago,US,CST,4350006000,-21600,0
America/Chicago,US,CDT,4360896000,-18000,1
America/Chicago,US,CST,4381455600,-21600,0
America/Chicago,US,CDT,4392345600,-18000,1
America/Chicago,US,CST,4412905200,-21600,0
America/Chicago,US,CDT,4423795200,-18000,1
America/Chicago,US,CST,4444354800,-21600,0
America/Chicago,US,CDT,4455244800,-18000,1
America/Chicago,US,CST,4475804400,-21600,0
America/Chicago,US,CDT,4487299200,-18000,1
America/Chicago,US,CST,4507858800,-21600,0
America/Chicago,US,CDT,4518748800,-18000,1
America/Chicago,US,CST,4539308400,-21600,0
America/Chicago,US,CDT,4550198400,-18000,1
America/Chicago,US,CST,4570758000,-21600,0
America/Chicago,US,CDT,4581648000,-18000,1
