zone_name,country_code,abbreviation,time_start,gmt_offset,dst
America/Chicago,US,CST,4602207600,-21600,0
America/Chicago,US,CDT,4613097600,-18000,1
America/Chicago,US,CST,4633657200,-21600,0
America/Chicago,US,CDT,4645152000,-18000,1
America/Chicago,US,CST,4665711600,-21600,0
America/Chicago,US,CDT,4676601600,-18000,1
America/Chicago,US,CST,4697161200,-21600,0
America/Chicago,US,CDT,4708051200,-18000,1
America/Chicago,US,CST,4728610800,-21600,0
America/Chicago,US,CDT,4739500800,-18000,1
America/Chicago,US,CST,4760060400,-21600,0
America/Chicago,US,CDT,4770950400,-18000,1
America/Chicago,US,CST,4791510000,-21600,0
America/Chicago,US,CDT,4802400000,-18000,1
America/Chicago,US,CST,4822959600,-21600,0
America/Chicago,US,CDT,4834454400,-18000,1
America/Chicago,US,CST,4855014000,-21600,0
America/Chicago,US,CDT,4865904000,-18000,1
America/Chicago,US,CST,4886463600,-21600,0
America/Chicago,US,CDT,4897353600,-18000,1
America/Chicago,US,CST,4917913200,-21600,0
America/Chicago,US,CDT,4928803200,-18000,1
America/Chicago,US,CST,4949362800,-21600,0
America/Chicago,US,CDT,4960252800,-18000,1
America/Chicago,US,CST,4980812400,-21600,0
America/Chicago,US,CDT,4992307200,-18000,1
America/Chicago,US,CST,5012866800,-21600,0
America/Chicago,US,CDT,5023756800,-18000,1
America/Chicago,US,CST,5044316400,-21600,0
America/Chicago,US,CDT,5055206400,-18000,1
America/Chicago,US,CST,5075766000,-21600,0
America/Chicago,US,CDT,5086656000,-18000,1
America/Chicago,US,CST,5107215600,-21600,0
America/Chicago,US,CDT,5118105600,-18000,1
America/Chicago,US,CST,5138665200,-21600,0
America/Chicago,US,CDT,5149555200,-18000,1
America/Chicago,US,CST,5170114800,-21600,0
America/Chicago,US,CDT,5181609600,-18000,1
America/Chicago,US,CST,5202169200,-21600,0
America/Chicago,US,CDT,5213059200,-18000,1
America/Chicago,US,CST,5233618800,-21600,0
America/Chicago,US,CDT,5244508800,-18000,1
America/Chicago,US,CST,5265068400,-21600,0
America/Chicago,US,CDT,5275958400,-18000,1
America/Chicago,US,CST,5296518000,-21600,0
America/Chicago,US,CDT,5307408000,-18000,1
America/Chicago,US,CST,5327967600,-21600,0
America/Chicago,US,CDT,5338857600,-18000,1
America/Chicago,US,CST,5359417200,-21600,0
America/Chicago,US,CDT,5370912000,-18000,1
America/Chicago,US,CST,5391471600,-21600,0
America/Chicago,US,CDT,5402361600,-18000,1
America/Chicago,US,CST,5422921200,-21600,0
America/Chicago,US,CDT,5433811200,-18000,1
America/Chicago,US,CST,5454370800,-21600,0
America/Chicago,US,CDT,5465260800,-18000,1
America/Chicago,US,CST,5485820400,-21600,0
America/Chicago,US,CDT,5496710400,-18000,1
America/Chicago,US,CST,5517270000,-21600,0
America/Chicago,US,CDT,5528764800,-18000,1
America/Chicago,US,CST,5549324400,-21600,0
America/Chicago,US,CDT,5560214400,-18000,1
America/Chicago,US,CST,5580774000,-21600,0
America/Chicago,US,CDT,5591664000,-18000,1
America/Chicago,US,CST,5612223600,-21600,0
America/Chicago,US,CDT,5623113600,-18000,1
America/Chicago,US,CST,5643673200,-21600,0
America/Chicago,US,CDT,5654563200,-18000,1
America/Chicago,US,CST,5675122800,-21600,0
America/Chicago,US,CDT,5686012800,-18000,1
America/Chicago,US,CST,5706572400,-21600,0
America/Chicago,US,CDT,5718067200,-18000,1
America/Chicago,US,CST,5738626800,-21600,0
America/Chicago,US,CDT,5749516800,-18000,1
America/Chicago,US,CST,5770076400,-21600,0
America/Chicago,US,CDT,5780966400,-18000,1
America/Chicago,US,CST,5801526000,-21600,0
America/Chicago,US,CDT,5812416000,-18000,1
America/Chicago,US,CST,5832975600,-21600,0
America/Chicago,US,CDT,5843865600,-18000,1
America/Chicago,US,CST,5864425200,-21600,0
America/Chicago,US,CDT,5875920000,-18000,1
America/Chicago,US,CST,5896479600,-21600,0
America/Chicago,US,CDT,5907369600,-18000,1
America/Chicago,US,CST,5927929200,-21600,0
America/Chicago,US,CDT,5938819200,-18000,1
America/Chicago,US,CST,5959378800,-21600,0
America/Chicago,US,CDT,5970268800,-18000,1
America/Chicago,US,CST,5990828400,-21600,0
America/Chicago,US,CDT,6001718400,-18000,1
America/Chicago,US,CST,6022278000,-21600,0
America/Chicago,US,CDT,6033168000,-18000,1
America/Chicago,US,CST,6053727600,-21600,0
America/Chicago,US,CDT,6065222400,-18000,1
America/Chicago,US,CST,6085782000,-21600,0
America/Chicago,US,CDT,6096672000,-18000,1
America/Chicago,US,CST,6117231600,-21600,0
America/Chicago,US,CDT,6128121600,-18000,1
America/Chicago,US,CST,6148681200,-21600,0
America/Chicago,US,CDT,6159571200,-18000,1
America/Chicago,US,CST,6180130800,-21600,0
America/Chicago,US,CDT,6191020800,-18000,1
America/Chicago,US,CST,6211580400,-21600,0
America/Chicago,US,CDT,6222470400,-18000,1
America/Chicago,US,CST,6243030000,-21600,0
America/Chicago,US,CDT,6254524800,-18000,1
America/Chicago,US,CST,6275084400,-21600,0
America/Chicago,US,CDT,6285974400,-18000,1
America/Chicago,US,CST,6306534000,-21600,0
America/Chicago,US,CDT,6317424000,-18000,1
America/Chicago,US,CST,6337983600,-21600,0
America/Chicago,US,CDT,6348873600,-18000,1
America/Chicago,US,CST,6369433200,-21600,0
America/Chicago,US,CDT,6380323200,-18000,1
America/Chicago,US,CST,6400882800,-21600,0
America/Chicago,US,CDT,6412377600,-18000,1
America/Chicago,US,CST,6432937200,-21600,0
America/Chicago,US,CDT,6443827200,-18000,1
America/Chicago,US,CST,6464386800,-21600,0
America/Chicago,US,CDT,6475276800,-18000,1
America/Chicago,US,CST,6495836400,-21600,0
America/Chicago,US,CDT,6506726400,-18000,1
America/Chicago,US,CST,6527286000,-21600,0
America/Chicago,US,CDT,6538176000,-18000,1
America/Chicago,US,CST,6558735600,-21600,0
America/Chicago,US,CDT,6569625600,-18000,1
America/Chicago,US,CST,6590185200,-21600,0
America/Chicago,US,CDT,6601680000,-18000,1
America/Chicago,US,CST,6622239600,-21600,0
America/Chicago,US,CDT,6633129600,-18000,1
America/Chicago,US,CST,6653689200,-21600,0
America/Chicago,US,CDT,6664579200,-18000,1
America/Chicago,US,CST,6685138800,-21600,0
America/Chicago,US,CDT,6696028800,-18000,1
America/Chicago,US,CST,6716588400,-21600,0
America/Chicago,US,CDT,6727478400,-18000,1
America/Chicago,US,CST,6748038000,-21600,0
America/Chicago,US,CDT,6759532800,-18000,1
America/Chicago,US,CST,6780092400,-21600,0
America/Chicago,US,CDT,6790982400,-18000,1
America/Chicago,US,CST,6811542000,-21600,0
America/Chicago,US,CDT,6822432000,-18000,1
America/Chicago,US,CST,6842991600,-21600,0
America/Chicago,US,CDT,6853881600,-18000,1
America/Chicago,US,CST,6874441200,-21600,0
America/Chicago,US,CDT,6885331200,-18000,1
America/Chicago,US,CST,6905890800,-21600,0
America/Chicago,US,CDT,6916780800,-18000,1
America/Chicago,US,CST,6937340400,-21600,0
America/Chicago,US,CDT,6948835200,-18000,1
America/Chicago,US,CST,6969394800,-21600,0
America/Chicago,US,CDT,6980284800,-18000,1
America/Chicago,US,CST,7000844400,-21600,0
America/Chicago,US,CDT,7011734400,-18000,1
America/Chicago,US,CST,7032294000,-21600,0
America/Chicago,US,CDT,7043184000,-18000,1
America/Chicago,US,CST,7063743600,-21600,0
America/Chicago,US,CDT,7074633600,-18000,1
America/Chicago,US,CST,7095193200,-21600,0
America/Chicago,US,CDT,7106083200,-18000,1
America/Chicago,US,CST,7126642800,-21600,0
America/Chicago,US,CDT,7138137600,-18000,1
America/Chicago,US,CST,7158697200,-21600,0
America/Chicago,US,CDT,7169587200,-18000,1
America/Chicago,US,CST,7190146800,-21600,0
America/Chicago,US,CDT,7201036800,-18000,1
America/Chicago,US,CST,7221596400,-21600,0
America/Chicago,US,CDT,7232486400,-18000,1
America/Chicago,US,CST,7253046000,-21600,0
America/Chicago,US,CDT,7263936000,-18000,1
America/Chicago,US,CST,7284495600,-21600,0
America/Chicago,US,CDT,7295385600,-18000,1
America/Chicago,US,CST,7315945200,-21600,0
America/Chicago,US,CDT,7327440000,-18000,1
America/Chicago,US,CST,7347999600,-21600,0
America/Chicago,US,CDT,7358889600,-18000,1
America/Chicago,US,CST,7379449200,-21600,0
America/Chicago,US,CDT,7390339200,-18000,1
America/Chicago,US,CST,7410898800,-21600,0
America/Chicago,US,CDT,7421788800,-18000,1
America/Chicago,US,CST,7442348400,-21600,0
America/Chicago,US,CDT,7453238400,-18000,1
America/Chicago,US,CST,7473798000,-21600,0
America/Chicago,US,CDT,7484688000,-18000,1
America/Chicago,US,CST,7505247600,-21600,0
America/Chicago,US,CDT,7516742400,-18000,1
America/Chicago,US,CST,7537302000,-21600,0
America/Chicago,US,CDT,7548192000,-18000,1
America/Chicago,US,CST,7568751600,-21600,0
America/Chicago,US,CDT,7579641600,-18000,1
America/Chicago,US,CST,7600201200,-21600,0
America/Chicago,US,CDT,7611091200,-18000,1
America/Chicago,US,CST,7631650800,-21600,0
America/Chicago,US,CDT,7642540800,-18000,1
America/Chicago,US,CST,7663100400,-21600,0
America/Chicago,US,CDT,7674595200,-18000,1
America/Chicago,US,CST,7695154800,-21600,0
America/Chicago,US,CDT,7706044800,-18000,1
America/Chicago,US,CST,7726604400,-21600,0
America/Chicago,US,CDT,7737494400,-18000,1
America/Chicago,US,CST,7758054000,-21600,0
America/Chicago,US,CDT,7768944000,-18000,1
America/Chicago,US,CST,7789503600,-21600,0
America/Chicago,US,CDT,7800393600,-18000,1
America/Chicago,US,CST,7820953200,-21600,0
America/Chicago,US,CDT,7831843200,-18000,1
America/Chicago,US,CST,7852402800,-21600,0
America/Chicago,US,CDT,7863897600,-18000,1
America/Chicago,US,CST,7884457200,-21600,0
America/Chicago,US,CDT,7895347200,-18000,1
America/Chicago,US,CST,7915906800,-21600,0
America/Chicago,US,CDT,7926796800,-18000,1
America/Chicago,US,CST,7947356400,-21600,0
America/Chicago,US,CDT,7958246400,-18000,1
America/Chicago,US,CST,7978806000,-21600,0
America/Chicago,US,CDT,7989696000,-18000,1
America/Chicago,US,CST,8010255600,-21600,0
America/Chicago,US,CDT,8021750400,-18000,1
America/Chicago,US,CST,8042310000,-21600,0
America/Chicago,US,CDT,8053200000,-18000,1
America/Chicago,US,CST,8073759600,-21600,0
America/Chicago,US,CDT,8084649600,-18000,1
America/Chicago,US,CST,8105209200,-21600,0
America/Chicago,US,CDT,8116099200,-18000,1
America/Chicago,US,CST,8136658800,-21600,0
America/Chicago,US,CDT,8147548800,-18000,1
America/Chicago,US,CST,8168108400,-21600,0
America/Chicago,US,CDT,8178998400,-18000,1
America/Chicago,US,CST,8199558000,-21600,0
America/Chicago,US,CDT,8211052800,-18000,1
America/Chicago,US,CST,8231612400,-21600,0
America/Chicago,US,CDT,8242502400,-18000,1
America/Chicago,US,CST,8263062000,-21600,0
America/Chicago,US,CDT,8273952000,-18000,1
America/Chicago,US,CST,8294511600,-21600,0
America/Chicago,US,CDT,8305401600,-18000,1
America/Chicago,US,CST,8325961200,-21600,0
America/Chicago,US,CDT,8336851200,-18000,1
America/Chicago,US,CST,8357410800,-21600,0
America/Chicago,US,CDT,8368300800,-18000,1
America/Chicago,US,CST,8388860400,-21600,0
America/Chicago,US,CDT,8400355200,-18000,1
America/Chicago,US,CST,8420914800,-21600,0
America/Chicago,US,CDT,8431804800,-18000,1
America/Chicago,US,CST,8452364400,-21600,0
America/Chicago,US,CDT,8463254400,-18000,1
America/Chicago,US,CST,8483814000,-21600,0
America/Chicago,US,CDT,8494704000,-18000,1
America/Chicago,US,CST,8515263600,-21600,0
America/Chicago,US,CDT,8526153600,-18000,1
America/Chicago,US,CST,8546713200,-21600,0
America/Chicago,US,CDT,8558208000,-18000,1
America/Chicago,US,CST,8578767600,-21600,0
America/Chicago,US,CDT,8589657600,-18000,1
America/Chicago,US,CST,8610217200,-21600,0
America/Chicago,US,CDT,8621107200,-18000,1
America/Chicago,US,CST,8641666800,-21600,0
America/Chicago,US,CDT,8652556800,-18000,1
America/Chicago,US,CST,8673116400,-21600,0
America/Chicago,US,CDT,8684006400,-18000,1
America/Chicago,US,CST,8704566000,-21600,0
America/Chicago,US,CDT,8715456000,-18000,1
America/Chicago,US,CST,8736015600,-21600,0
America/Chicago,US,CDT,8747510400,-18000,1
America/Chicago,US,CST,8768070000,-21600,0
America/Chicago,US,CDT,8778960000,-18000,1
America/Chicago,US,CST,8799519600,-21600,0
America/Chicago,US,CDT,8810409600,-18000,1
America/Chicago,US,CST,8830969200,-21600,0
America/Chicago,US,CDT,8841859200,-18000,1
America/Chicago,US,CST,8862418800,-21600,0
America/Chicago,US,CDT,8873308800,-18000,1
America/Chicago,US,CST,8893868400,-21600,0
America/Chicago,US,CDT,8905363200,-18000,1
America/Chicago,US,CST,8925922800,-21600,0
America/Chicago,US,CDT,8936812800,-18000,1
America/Chicago,US,CST,8957372400,-21600,0
America/Chicago,US,CDT,8968262400,-18000,1
America/Chicago,US,CST,8988822000,-21600,0
America/Chicago,US,CDT,8999712000,-18000,1
America/Chicago,US,CST,9020271600,-21600,0
America/Chicago,US,CDT,9031161600,-18000,1
America/Chicago,US,CST,9051721200,-21600,0
America/Chicago,US,CDT,9062611200,-18000,1
America/Chicago,US,CST,9083170800,-21600,0
America/Chicago,US,CDT,9094665600,-18000,1
America/Chicago,US,CST,9115225200,-21600,0
America/Chicago,US,CDT,9126115200,-18000,1
America/Chicago,US,CST,9146674800,-21600,0
America/Chicago,US,CDT,9157564800,-18000,1
America/Chicago,US,CST,9178124400,-21600,0
America/Chicago,US,CDT,9189014400,-18000,1
America/Chicago,US,CST,9209574000,-21600,0
America/Chicago,US,CDT,9220464000,-18000,1
America/Chicago,US,CST,9241023600,-21600,0
America/Chicago,US,CDT,9251913600,-18000,1
America/Chicago,US,CST,9272473200,-21600,0
America/Chicago,US,CDT,9283968000,-18000,1
America/Chicago,US,CST,9304527600,-21600,0
America/Chicago,US,CDT,9315417600,-18000,1
America/Chicago,US,CST,9335977200,-21600,0
America/Chicago,US,CDT,9346867200,-18000,1
America/Chicago,US,CST,9367426800,-21600,0
America/Chicago,US,CDT,9378316800,-18000,1
America/Chicago,US,CST,9398876400,-21600,0
America/Chicago,US,CDT,9409766400,-18000,1
America/Chicago,US,CST,9430326000,-21600,0
America/Chicago,US,CDT,9441820800,-18000,1
America/Chicago,US,CST,9462380400,-21600,0
America/Chicago,US,CDT,9473270400,-18000,1
America/Chicago,US,CST,9493830000,-21600,0
America/Chicago,US,CDT,9504720000,-18000,1
America/Chicago,US,CST,9525279600,-21600,0
America/Chicago,US,CDT,9536169600,-18000,1
America/Chicago,US,CST,9556729200,-21600,0
America/Chicago,US,CDT,9567619200,-18000,1
America/Chicago,US,CST,9588178800,-21600,0
America/Chicago,US,CDT,9599068800,-18000,1
America/Chicago,US,CST,9619628400,-21600,0
America/Chicago,US,CDT,9631123200,-18000,1
America/Chicago,US,CST,9651682800,-21600,0
America/Chicago,US,CDT,9662572800,-18000,1
America/Chicago,US,CST,9683132400,-21600,0
America/Chicago,US,CDT,9694022400,-18000,1
America/Chicago,US,CST,9714582000,-21600,0
America/Chicago,US,CDT,9725472000,-18000,1
America/Chicago,US,CST,9746031600,-21600,0
America/Chicago,US,CDT,9756921600,-18000,1
America/Chicago,US,CST,9777481200,-21600,0
America/Chicago,US,CDT,9788976000,-18000,1
America/Chicago,US,CST,9809535600,-21600,0
America/Chicago,US,CDT,9820425600,-18000,1
America/Chicago,US,CST,9840985200,-21600,0
America/Chicago,US,CDT,9851875200,-18000,1
America/Chicago,US,CST,9872434800,-21600,0
America/Chicago,US,CDT,9883324800,-18000,1
America/Chicago,US,CST,9903884400,-21600,0
America/Chicago,US,CDT,9914774400,-18000,1
America/Chicago,US,CST,9935334000,-21600,0
America/Chicago,US,CDT,9946224000,-18000,1
America/Chicago,US,CST,9966783600,-21600,0
America/Chicago,US,CDT,9978278400,-18000,1
America/Chicago,US,CST,9998838000,-21600,0
America/Chicago,US,CDT,10009728000,-18000,1
America/Chicago,US,CST,10030287600,-21600,0
America/Chicago,US,CDT,10041177600,-18000,1
America/Chicago,US,CST,10061737200,-21600,0
America/Chicago,US,CDT,10072627200,-18000,1
America/Chicago,US,CST,10093186800,-21600,0
America/Chicago,US,CDT,10104076800,-18000,1
America/Chicago,US,CST,10124636400,-21600,0
America/Chicago,US,CDT,10135526400,-18000,1
America/Chicago,US,CST,10156086000,-21600,0
America/Chicago,US,CDT,10167580800,-18000,1
America/Chicago,US,CST,10188140400,-21600,0
America/Chicago,US,CDT,10199030400,-18000,1
America/Chicago,US,CST,10219590000,-21600,0
America/Chicago,US,CDT,10230480000,-18000,1
America/Chicago,US,CST,10251039600,-21600,0
America/Chicago,US,CDT,10261929600,-18000,1
America/Chicago,US,CST,10282489200,-21600,0
America/Chicago,US,CDT,10293379200,-18000,1
America/Chicago,US,CST,10313938800,-21600,0
America/Chicago,US,CDT,10325433600,-18000,1
America/Chicago,US,CST,10345993200,-21600,0
America/Chicago,US,CDT,10356883200,-18000,1
America/Chicago,US,CST,10377442800,-21600,0
America/Chicago,US,CDT,10388332800,-18000,1
America/Chicago,US,CST,10408892400,-21600,0
America/Chicago,US,CDT,10419782400,-18000,1
America/Chicago,US,CST,10440342000,-21600,0
America/Chicago,US,CDT,10451232000,-18000,1
America/Chicago,US,CST,10471791600,-21600,0
America/Chicago,US,CDT,10482681600,-18000,1
America/Chicago,US,CST,10503241200,-21600,0
America/Chicago,US,CDT,10514131200,-18000,1
America/Chicago,US,CST,10534690800,-21600,0
America/Chicago,US,CDT,10546185600,-18000,1
America/Chicago,US,CST,10566745200,-21600,0
America/Chicago,US,CDT,10577635200,-18000,1
America/Chicago,US,CST,10598194800,-21600,0
America/Chicago,US,CDT,10609084800,-18000,1
America/Chicago,US,CST,10629644400,-21600,0
America/Chicago,US,CDT,10640534400,-18000,1
America/Chicago,US,CST,10661094000,-21600,0
America/Chicago,US,CDT,10671984000,-18000,1
America/Chicago,US,CST,10692543600,-21600,0
America/Chicago,US,CDT,10704038400,-18000,1
